1000	北京市
5339	黄梅县
5220	黄石市
5367	阳新县
5363	嘉鱼县
5413	建始市
5320	荆门市
5370	荆州市
5378	公安县
5379	监利县
5382	京山县
5417	来凤县
5287	老河口市
5412	利川市
5335	罗田县
5331	麻城市
5283	南漳县
5375	潜江市
5383	沙洋县
5311	神龙架林区
5396	房县
5230	十堰市
5392	郧县
5394	竹山县
5393	郧西县
5395	竹溪县
5372	石首市
5377	松滋市
5286	随州市
5374	天门市
5364	通城县
5366	通山县
5333	团风县
5210	武汉市
5332	武穴市
5269	五峰县
5371	仙桃市
5416	咸丰县
5360	咸宁市
5280	襄樊市
5282	宜城市
5288	枣阳市
5351	孝昌县
5350	孝感市
5266	兴山县
5415	宣恩县
5260	宜昌市
5263	宜昌县
5261	宜都市
5336	英山县
5352	应城市
5265	远安县
5356	云梦县
5264	枝江市
5381	钟祥市
5338	蕲春县
5337	浠水县
5267	秭归县
5695	保靖县
5580	常德市
5581	安乡县
5582	汉寿县
5584	临澧县
5586	石门县
5583	澧县
5545	常宁市
5510	长沙市
5630	郴州市
5642	安仁县
5634	桂阳县
5637	嘉禾县
5638	临武县
5636	宜章县
5635	永兴县
5675	辰溪县
5559	城步县
5653	东安县
5693	风凰县
5696	古丈县
5641	桂东县
5544	衡东县
5542	衡南县
5543	衡山县
5540	衡阳市
5541	衡阳县
5672	洪江市
5694	花垣县
5670	怀化市
5681	会同县
5690	吉首市
5587	津市市
5682	靖州县
5622	冷水江市
5623	涟源市
5572	临湘市
5698	龙山县
5554	隆回县
5620	娄底市
5624	双峰县
5625	新化县
5677	麻阳县
5614	南县
5546	祁东县
5639	汝城县
5533	韶山市
5551	邵东县
5550	邵阳市
5555	洞口县
5553	邵阳县
5557	绥宁县
5585	桃源县
5683	通道县
5556	武冈市
5530	湘潭市
5532	湘乡市
5678	新晃县
5558	新宁县
5552	新邵县
5610	益阳市
5616	安化县
5615	桃江县
5697	永顺县
5650	永州市
5654	道县
5657	江华县
5656	江永县
5658	蓝山县
5655	宁远县
5662	祁阳县
5661	双牌县
5659	新田县
5570	岳阳市
5573	华容县
5575	平江县
5574	湘阴县
5571	岳阳县
5590	张家界市
5591	慈利县
5592	桑植县
5526	炎陵县
5520	株洲市
5523	茶陵县
5521	株洲县
5522	攸县
5632	资兴市
5679	芷江县
5612	沅江市
5674	沅陵县
5576	汨罗市
5692	泸溪县
5676	溆浦县
5547	耒阳市
5525	醴陵市
5872	潮安县
5869	潮州市
5862	饶平县
6020	东莞市
5893	恩平市
5935	封开县
5880	佛山市
5931	高要市
5922	高州市
5933	广宁县
5810	广州市
5971	海丰县
5980	河源市
5985	东源县
5984	和平县
5983	连平县
5982	龙川县
5981	紫金县
5895	鹤山市
5924	化州市
5934	怀集县
5868	惠来县
5950	惠州市
5952	博罗县
5956	惠州市
5953	惠东县
5954	龙门县
5890	江门市
5871	揭东县
5866	揭西县
5865	揭阳市
5894	开平市
5825	乐昌市
5914	雷州市
6014	连州市
5912	廉江市
5972	陆丰市
5973	陆河县
5941	罗定市
5920	茂名市
5923	电白县
5960	梅州市
5962	大埔县
5963	丰顺县
5967	蕉岭县
5966	平远县
5964	五华县
5823	南雄市
5867	普宁市
6010	清远市
6011	佛冈县
6016	连南县
6015	连山县
6017	清新县
6013	阳山县
5860	汕头市
5864	潮阳市
5861	澄海市
5863	南澳县
5970	汕尾市
5820	韶关市
5821	曲江县
5824	仁化县
5827	乳源县
5822	始兴县
5826	翁源县
5828	新丰县
5840	深圳市
5932	四会市
5913	遂溪县
5892	台山市
5911	吴川市
5921	信宜市
5965	兴宁市
5915	徐闻县
5992	阳春市
5993	阳东县
5990	阳江市
5991	阳西县
6012	英德市
5937	云浮市
5938	新兴县
5939	郁南县
5910	湛江市
5930	肇庆市
5936	德庆县
6030	中山市
5850	珠海市
6261	百色市
6230	北海市
6231	合浦县
6246	北流市
6248	博白县
6211	苍梧县
6128	崇左市
6292	大化瑶族自治县
6129	大新县
6275	德保县
6288	东兰县
6331	东兴市
6291	都安瑶族自治县
6330	防城港市
6127	扶绥县
6227	富川瑶族自治县
6170	桂林市
6191	恭城县
6185	灌阳县
6189	荔浦县
6172	临桂县
6181	灵川县
6186	龙胜县
6188	平乐县
6182	全州县
6183	兴安县
6171	阳朔县
6184	永福县
6187	资源县
6243	桂平市
6242	贵港市
6151	合山市
6281	河池市
6289	巴马瑶族自治县
6287	凤山县
6225	贺州市
6284	环江毛南族自治县
6159	金秀县
6266	靖西县
6155	来宾市
6269	乐业县
6268	凌云县
6142	柳城县
6141	柳江县
6140	柳州市
6133	龙州县
6272	隆林县
6152	鹿寨县
6247	陆川县
6283	罗城仫佬族自治县
6224	蒙山县
6267	那坡县
6285	南丹县
6110	南宁市
6132	宁明县
6264	平果县
6244	平南县
6121	凭祥市
6311	钦州市
6314	灵山县
6315	浦北县
6156	融安县
6158	融水县
6245	容县
6157	三江县
6312	上思县
6222	藤县
6131	天等县
6286	天峨县
6263	田东县
6271	田林县
6262	田阳县
6210	梧州市
6154	武宣县
6273	西林县
6153	象州县
6161	忻城县
6249	兴业县
6282	宜州市
6240	玉林市
6223	昭平县
6226	钟山县
6221	岑溪市
6410	海口市
6420	三亚市
6530	重庆市
6681	城口县
6692	垫江县
6694	丰都县
6677	奉节县
6690	涪陵区
6673	开县
6675	梁平县
6693	南川市
6875	彭水县
6870	黔江区
6871	石柱县
6670	万州区
6678	巫山县
6679	巫溪县
6695	武隆县
6872	秀山县
6874	酉阳县
6676	云阳县
6674	忠县
6802	阿坝县
6794	松潘县
6633	安岳县
6826	巴塘县
6758	巴中市
6822	甘孜藏族自治州白玉
6778	宝兴县
6595	北川县
6849	布拖县
6614	苍溪县
6510	成都市
6752	达县
6750	达川市
6762	渠县
6753	宣汉县
6623	大英县
6761	大竹县
6813	丹巴县
6665	丹棱县
6828	甘孜藏族自治州稻城
6859	德昌县
6821	甘孜藏族自治州德格
6580	德阳市
6829	甘孜藏族自治州得荣
6664	峨眉山市
6856	甘洛县
6818	甘孜藏族自治州甘孜
6817	炉霍县
6737	广安市
6584	广汉市
6610	广元市
6774	汉源县
6798	黑水县
6656	洪雅县
6804	红原县
6732	华蓥市
6846	会东县
6637	简阳市
6613	剑阁县
6597	江油市
6805	金川县
6851	金阳县
6814	九龙县
6795	九寨沟
6754	开江县
6810	康定县
6650	乐山市
6662	峨边县
6655	夹江县
6654	井研县
6653	犍为县
6632	乐至县
6858	雷波县
6825	理塘县
6792	理县
6840	西昌市
6845	会理县
6852	昭觉县
6763	邻水县
6638	隆昌县
6777	庐山县
6585	罗江县
6663	马边彝族自治县
6790	马尔康县
6793	茂县
6652	眉山市
6857	美姑县
6561	米易县
6590	绵阳市
6593	安县
6596	平武县
6591	三台县
6592	盐亭县
6594	梓潼县
6581	绵竹市
6854	冕宁县
6772	名山县
6842	木里县
6734	南部县
6730	南充市
6757	南江县
6630	内江市
6847	宁南县
6560	攀枝花市
6562	盐边县
6657	彭山县
6738	蓬安县
6759	平昌县
6721	屏山县
6848	普格县
6612	青川县
6659	青神县
6801	壤塘县
6651	仁寿县
6803	若尔盖县
6824	甘孜藏族自治州色达
6775	石棉县
6823	甘孜藏族自治州石渠
6583	什邡市
6620	遂宁市
6621	篷溪县
6622	射洪县
6776	天全县
6756	通江县
6755	万源市
6611	旺苍县
6634	威远县
6741	武胜县
6742	西充县
6853	喜德县
6827	甘孜藏族自治州乡城
6797	小金县
6819	甘孜藏族自治州新龙
6719	兴文县
6770	雅安市
6815	雅江县
6843	盐源县
6739	仪陇县
6710	宜宾市
6715	长宁县
6716	高县
6714	江安县
6713	南溪县
6718	珙县
6717	筠连县
6712	宜宾县
6736	营山县
6855	越西县
6735	岳池县
6582	中江县
6636	资阳市
6635	资中县
6550	自贡市
6552	富顺县
6551	荣县
6773	荥经县
6743	阆中市
6658	沐川县
6791	汶川县
6812	泸定县
6570	泸州市
6575	古蔺县
6572	合江县
6573	纳溪区
6574	叙永县
6571	泸县
7078	安龙县
7110	安顺市
7119	关岭县
7117	平坝县
7118	普定县
7121	镇宁县
7090	毕节市
7077	册亨县
7159	长顺县
7043	赤水市
7144	从江县
7092	大方县
7147	丹寨县
7036	道真县
7057	德江县
7150	都均市
7156	独山县
7038	凤冈县
7154	福泉市
7153	贵定县
7010	贵阳市
7098	赫章县
7132	黄平县
7162	惠水县
7139	剑河县
7052	江口县
7094	金沙县
7138	锦屏县
7074	晴隆县
7130	凯里市
7145	雷山县
7142	黎平县
7152	荔波县
7020	六盘水市
7021	六枝特区
7022	盘县
7161	龙里县
7158	罗甸县
7146	麻江县
7096	纳雍县
7157	平塘县
7073	普安县
7093	黔西县
7042	仁怀市
7163	三都县
7134	三穗县
7133	施秉县
7054	石阡县
7055	思南县
7059	松桃苗族自治县
7034	绥阳县
7141	台江县
7137	天柱县
7033	桐梓县
7050	铜仁市
7061	万山特区
7076	望谟县
7097	威宁县
7155	瓮安县
7037	务川自治县
7044	习水县
7072	兴仁县
7070	兴义市
7058	沿河县
7056	印江土家族自治县
7041	余庆县
7053	玉屏侗族自治县
7075	贞丰县
7135	镇远县
7035	正安县
7095	织金县
7122	紫云县
7030	遵义市
7032	遵义县
7136	岑巩县
7039	湄潭县
7143	榕江县
7530	保山市
7535	昌宁县
7534	龙陵县
7532	施甸县
7533	腾冲县
7514	宾川县
7380	楚雄市
7386	大姚县
7391	禄丰县
7383	牟定县
7510	大理市
7572	德钦县
7521	洱源县
7458	富宁县
7430	个旧市
7457	广南县
7444	河口县
7523	鹤庆县
7441	红河县
7522	剑川县
7435	建水县
7442	金平县
7490	景洪市
7432	开远市
7310	昆明市
7564	兰坪县
7550	丽江市
7553	华坪县
7554	宁蒗县
7552	永胜县
7543	梁河县
7580	临沧市
7588	沧源县
7582	凤庆县
7587	耿马县
7586	双江县
7584	永德县
7583	云县
7585	镇康县
7545	陇川县
7540	潞西市
7443	绿春县
7454	麻栗坡县
7455	马关县
7433	蒙自县
7515	弥渡县
7437	弥勒县
7384	南华县
7516	南涧县
7560	泸水县
7562	福贡县
7563	贡山县
7434	屏边县
7456	邱北县
7360	曲靖市
7364	富源县
7369	会泽县
7367	陆良县
7365	罗平县
7362	马龙县
7366	师宗县
7371	沾益县
7546	瑞丽市
7436	石屏县
7382	双柏县
7470	普洱市
7477	江城县
7474	景东县
7475	景谷县
7479	澜沧县
7478	孟连县
7473	墨江县
7472	普洱县
7481	西盟县
7476	镇沅县
7517	巍山县
7573	维西县
7450	文山县
7389	武定县
7453	西畴县
7570	香格里拉县
7513	祥云县
7363	宣威市
7452	砚山县
7512	漾濞县
7385	姚安县
7544	盈江县
7518	永平县
7387	永仁县
7410	玉溪市
7413	澄江县
7417	峨山县
7415	华宁县
7412	江川县
7414	通海县
7418	新平县
7416	易门县
7419	元江县
7388	元谋县
7439	元阳县
7519	云龙县
7340	昭通市
7345	大关县
7342	鲁甸县
7343	巧家县
7352	水富县
7347	绥江县
7351	威信县
7344	盐津县
7349	彝良县
7346	永善县
7348	镇雄县
7492	勐海县
7493	勐腊县
7438	泸西县
7810	噶尔县
7794	安多县
7766	昂仁县
7726	八宿县
7798	巴青县
7768	白朗县
7797	班戈县
7792	比如县
7730	边坝县
7834	波密县
7725	察雅县
7835	察隅县
7720	昌都县
7746	措美县
7816	措勤县
7750	错那县
7724	丁青县
7771	定结县
7763	定日县
7815	改则县
7777	岗巴县
7814	革吉县
7831	工布江达县
7742	贡嘎县
7722	贡觉县
7774	吉隆县
7791	嘉黎县
7748	加查县
7721	江达县
7770	康马县
7700	拉萨市
7765	拉孜县
7836	朗县
7751	浪卡子县
7723	类乌齐县
7830	林芝县
7749	隆子县
7729	洛隆县
7747	洛扎县
7728	芒康县
7832	米林县
7833	墨脱县
7790	那曲县
7761	南木林县
7799	尼玛县
7711	樟木口岸
7793	聂荣县
7811	普兰县
7744	琼结县
7745	曲松县
7769	仁布县
7762	江孜县
7773	亚东县
7760	日喀则市
7813	日土县
7776	萨嘎县
7764	萨迦县
7743	桑日县
7740	乃东县
7795	申扎县
7800	双湖县
7796	索县
7767	谢通门县
7741	扎囊县
7812	札达县
7772	仲巴县
7727	左贡县
8010	安康市
8012	汉阴县
8013	石泉县
8019	旬阳县
8015	紫阳县
8016	岚皋县
8045	安塞县
8021	白河县
7930	宝鸡市
7932	凤翔县
7934	扶风县
7935	眉县
7933	岐山县
7957	彬县
7958	长武县
7961	淳化县
8033	丹凤县
8066	定边县
7939	凤县
8063	府谷县
8049	富县县
8048	甘泉县
7972	韩城市
7990	汉中市
7993	城固县
8002	佛坪县
8001	留坝县
7998	略阳县
7996	勉县
7992	南郑县
7997	宁强县
7995	西乡县
7994	洋县
7999	镇巴县
8064	横山县
7974	华阴市
8053	黄龙县
8069	佳县
8065	靖边县
7955	礼泉县
7936	陇县
8051	洛川县
8032	洛南县
8068	米脂县
8014	宁陕县
8017	平利县
7937	千阳县
8072	清涧县
7952	三原县
8035	山阳县
8030	商洛市
8034	商南县
8062	神木县
8067	绥德县
7941	太白县
7920	铜川市
7921	耀县
7922	宜君县
7970	渭南市
7979	白水县
7978	澄城县
7976	大荔县
7982	富平县
7981	合阳县
7973	华县
7977	蒲城县
8071	吴堡县
8047	吴旗县
7962	武功县
7910	西安市
7950	咸阳市
7954	乾县
7951	兴平市
7959	旬邑县
8040	延安市
8054	黄陵县
8042	延长县
8043	延川县
8052	宜川县
7956	永寿县
8060	榆林市
8036	镇安县
8018	镇坪县
8046	志丹县
8044	子长县
8073	子洲县
8037	柞水县
7953	泾阳县
7975	潼关县
7938	麟游县
8240	白银市
8242	会宁县
8243	景泰县
8241	靖远县
8244	平川区
8384	迭部县
8290	定西市
8295	临洮县
8294	渭源县
8296	漳县
8263	敦煌市
8380	甘南州
8386	碌曲县
8387	夏河县
8220	嘉峪关市
8230	金昌市
8231	永昌县
8260	酒泉市
8266	阿克塞县
8267	安西县
8264	金塔县
8265	肃北县
8210	兰州市
8381	临潭县
8360	临夏州
8367	东乡县
8365	广河县
8366	和政县
8368	积石山县
8363	康乐县
8364	永靖县
8362	临夏县
8311	武都区
8313	成县
8319	徽县
8314	康县
8317	礼县
8318	两当县
8315	文县
8316	西和县
8312	宕昌县
8293	陇西县
8385	玛曲县
8330	平凉市
8334	崇信县
8335	华亭县
8337	静宁县
8333	灵台县
8336	庄浪县
8332	泾川县
8340	庆阳市
8345	合水县
8344	华池县
8343	环县
8347	宁县
8342	庆城县
8348	镇原县
8346	正宁县
8250	天水市
8253	甘谷县
8252	秦安县
8251	清水县
8254	武山县
8255	张家川县
8292	通渭县
8310	陇南市
8280	武威市
8283	古浪县
8282	民勤县
8284	天祝县
8261	玉门市
8270	张掖市
8275	高台县
8274	临泽县
8273	民乐县
8276	山丹县
8272	肃南县
8383	舟曲县
8382	卓尼县
8297	岷县
8590	德令哈市
8592	海西州
8594	都兰县
8591	格尔木市
8560	海南藏族自治州
8561	共和县
8563	贵德县
8540	海北州
8543	海晏县
8526	互助县
8527	化隆县
8552	尖扎县
8523	乐都县
8570	果洛藏族自治州
8541	门源县
8522	民和县
8520	海东地区
8521	平安县
8542	祁连县
8586	曲麻莱县
8595	天峻县
8550	黄南藏族自治州
8593	乌兰县
8510	西宁市
8564	兴海县
8585	囊谦县
8572	班玛县
8583	称多县
8574	达日县
8573	甘德县
8544	行刚察
8565	贵南县
8554	河南县
8575	久治县
8576	玛多县
8562	同德县
8582	杂多县
8553	泽库县
8528	循化县
8580	玉树藏族自治州
8584	治多县
8741	固原市
8742	海原县
8744	隆德县
8746	彭阳县
8721	平罗县
8722	平罗县
8732	青铜峡市
8720	石嘴山市
8723	石嘴山市惠农区
8737	同心县
8731	吴忠市
8743	西吉县
8736	盐池县
8710	银川市
8734	中宁县
8733	中卫市
8745	泾源县
8933	阿合奇县
8910	阿克苏市
8932	阿克陶县
9031	阿拉尔市
8847	阿拉山口口岸
9020	阿勒泰市
9023	富蕴县
8844	北屯镇
8930	阿图什市
8918	阿瓦提县
8952	巴楚县
9032	图木舒克市
8842	巴里坤县
8916	拜城县
8889	博湖县
8870	博尔市
8873	温泉县
9022	布尔津县
8850	昌吉市
9024	福海县
8856	阜康市
9025	哈巴河县
9029	三道岭地区
8840	哈密市
8843	伊吾县
8887	和静县
8888	和硕县
8966	策勒县
8965	洛浦县
8960	和田市
8853	呼图壁县
8982	霍尔果斯
9027	吉木乃县
8857	吉木萨尔县
8872	精河县
8944	英吉沙县
8940	喀什市
8953	塔什库尔干塔吉克自治县县
8949	岳普湖县
8951	伽师县
8919	柯坪县
8820	克拉玛依市
8913	库车县
8880	库尔勒市
8882	轮台县
8854	玛纳斯县
8948	麦盖提县
8852	米泉市
8968	民丰县
8963	墨玉县
8859	木垒哈萨克族自治县
8964	皮山县
8855	奇台县
8885	且末县
9026	青河县
8884	若羌县
8946	莎车县
8914	沙雅县
9028	石河子市
8942	疏附县
8943	疏勒县
9010	塔城市
8830	吐鲁番市
8833	托克逊县
9012	额敏县
9017	和布克赛尔蒙古自治县
9014	沙湾县
9015	托里县
9013	乌苏市
8883	尉犁县
8912	温宿县
8810	乌鲁木齐市
8934	乌恰县
8917	乌什县
8858	五家渠市
8915	新和县
8886	焉耆县
8947	叶城县
8993	察布查尔锡伯自治县
8995	巩留县
8994	霍城县
8981	奎屯市
8999	尼勒克县
8998	特克斯县
8996	新源县
8980	伊宁市
8992	伊宁县
8997	昭苏县
8967	于田县
9016	裕民县
8945	泽普县
8832	鄯善县
